"filename", "language", "XML", "C++", "Properties", "Makefile", "Markdown", "CMake", "comment", "blank", "total"
"/Users/z/Documents/cppProject/miniNginx-https/.idea/miniNginx.iml", "XML", 2, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/z/Documents/cppProject/miniNginx-https/.idea/misc.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/z/Documents/cppProject/miniNginx-https/.idea/modules.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/z/Documents/cppProject/miniNginx-https/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/z/Documents/cppProject/miniNginx-https/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 21, 0, 4, 25
"/Users/z/Documents/cppProject/miniNginx-https/README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 3, 13
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_c_conf.h", "C++", 0, 37, 0, 0, 0, 0, 4, 14, 55
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_comm.h", "C++", 0, 12, 0, 0, 0, 0, 0, 10, 22
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_func.h", "C++", 0, 25, 0, 0, 0, 0, 1, 11, 37
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_global.h", "C++", 0, 22, 0, 0, 0, 0, 0, 13, 35
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_lockmutex.h", "C++", 0, 17, 0, 0, 0, 0, 0, 6, 23
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_marco.h", "C++", 0, 26, 0, 0, 0, 0, 0, 13, 39
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_memory.h", "C++", 0, 32, 0, 0, 0, 0, 0, 8, 40
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_signal.h", "C++", 0, 3, 0, 0, 0, 0, 0, 5, 8
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_socket.h", "C++", 0, 76, 0, 0, 0, 0, 4, 33, 113
"/Users/z/Documents/cppProject/miniNginx-https/_include/ngx_threadpool.h", "C++", 0, 32, 0, 0, 0, 0, 0, 12, 44
"/Users/z/Documents/cppProject/miniNginx-https/app/makefile", "Makefile", 0, 0, 0, 2, 0, 0, 0, 1, 3
"/Users/z/Documents/cppProject/miniNginx-https/app/miniNginx.cpp", "C++", 0, 84, 0, 0, 0, 0, 2, 27, 113
"/Users/z/Documents/cppProject/miniNginx-https/app/ngx_c_conf.cpp", "C++", 0, 60, 0, 0, 0, 0, 1, 17, 78
"/Users/z/Documents/cppProject/miniNginx-https/app/ngx_log.cpp", "C++", 0, 121, 0, 0, 0, 0, 0, 38, 159
